CREATE TABLE JN_Ago_Ano(
    ID_Parcelas                    bigint identity (1,1) NOT NULL, 
	ID_OrdemFornec                 bigint NOT NULL,
	AnoOfor                        numeric(4,0) NOT NULL,
	NumPar                         numeric(4,0) NOT NULL,
	ID_GestorCompras               bigint NOT NULL,
	ID_AnoOfor                     bigint,
    Data_Prev                      datetime,
    Data_Entr                      datetime,
    Local_Entrega                  varchar(150),
    NotaFiscal                     varchar(15),
    Flg_Cancel                     varchar(1) DEFAULT 'N',
    Flg_Entrega_Ok                 varchar(1),
    Valor                          numeric(16,2),
    Empenho                        varchar(20),
    Tipo_Entrega                   varchar(240),
    ID_Almoxarifados               bigint,
    Setor                          varchar(15),
    Empresa                        numeric(2,0),
    ID_LocaisEntregas              bigint,
    Usuario                        varchar(15),
    Entrega                        varchar(15),
    ID_Entradas                    bigint,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    Flg_Desdobrada                 varchar(1),
    Parcela_Orig                   numeric,
	ID_parcelasOrig                bigint,
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Parcelas_Pk PRIMARY KEY  CLUSTERED  (ID_Parcelas)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Parcelas ADD CONSTRAINT JN_Ago_Parcelas_U UNIQUE(ID_OrdemFornec, AnoOfor, ID_GestorCompras, NumPar)
GO

ALTER TABLE JN_Ago_Parcelas WITH CHECK ADD CONSTRAINT JN_Ago_Parcelas_Fk FOREIGN KEY(ID_Almoxarifados)
REFERENCES JN_Ago_Almoxarifados (ID_Almoxarifados)
GO

ALTER TABLE JN_Ago_Parcelas WITH CHECK ADD CONSTRAINT JN_Ago_Parcelas_Fk_3 FOREIGN KEY(ID_LocaisEntregas)
REFERENCES JN_Ago_Locais_Entregas (ID_LocaisEntregas)
GO

ALTER TABLE JN_Ago_Parcelas WITH CHECK ADD CONSTRAINT JN_Ago_Parcelas_Fk_2 FOREIGN KEY(ID_OrdemFornec)
REFERENCES JN_Ago_OrdemFornec (ID_OrdemFornec)
GO

CREATE INDEX JN_Ago_Parcelas_I ON JN_Ago_Parcelas (ID_OrdemFornec, AnoOfor, ID_GestorCompras ); 
GO

ALTER TABLE JN_Ago_Parcelas WITH CHECK ADD CONSTRAINT JN_Ago_Parcela_Tipo_Entrega_Ck CHECK  (Tipo_Entrega='L' OR Tipo_Entrega='S')
GO

ALTER TABLE JN_Ago_Parcelas WITH CHECK ADD CONSTRAINT JN_Ago_Parcela_Flg_Entrega_Ck CHECK  (Flg_Entrega_ok='S' OR Flg_Entrega_ok='N')
GO

CREATE TABLE JN_Ago_Entradas(
    ID_Entradas                    bigint identity (1,1) NOT NULL,
    ID_Almoxarifados               bigint NOT NULL,
    Flg_Consol                     varchar(1) NOT NULL,
    Tipo                           varchar(15) NOT NULL,
    Usu_Consol                     varchar(15),
    Usuario                        varchar(15),
    ID_Fornecedor                  bigint,
    ID_OrdemFornec                 bigint,
	ID_AnoOfor                     bigint,
    AnoOfor                        numeric(4,0),
    ID_GestorCompras               bigint,
    ID_Parcelas                    bigint,
	NumPar                         numeric(4,0),
    Gest_Patr                      numeric(10,0),
    Gespatr_Numero                 numeric(10,0),
    Data_Consol                    datetime,
    Data_Entrega                   datetime,
    Empenho                        varchar(20),
    NotaFiscal                     varchar(15),
    Almox_Orig                     bigint,
    Num_Sai_Orig                   numeric(10,0),
    Ent_Empenho                    varchar(20),
    NumProc                        varchar(25),
    Num_Sai_Ger                    numeric(10,0),
    Setor_Sai_Ger                  varchar(15),
    Emp_SetorSai_Ger               numeric(2,0),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flg_Patrim                     varchar(1),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    Class_Orc                      varchar(20),
    Class_Ent                      varchar(15),
    Tipo_Patr                      varchar(15),
    ID_AlmoxEntOrig                bigint,
    Ent_Orig                       numeric(10,0),
    Flg_Finaliz                    varchar(1),
    Data_Finaliz                   datetime,
    Usu_Finaliz                    varchar(15),
    Situacao_Ent                   varchar(30),
    Usu_Sit_Ent                    varchar(30),
    TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,
	CONSTRAINT JN_Ago_Entradas_Pk PRIMARY KEY  CLUSTERED  (ID_Entradas)  ON [PRIMARY])
GO	

ALTER TABLE JN_Ago_Entradas ADD CONSTRAINT JN_Ago_Entradas_U UNIQUE(ID_Entradas, ID_Almoxarifados)
GO
	
ALTER TABLE JN_Ago_Entradas WITH CHECK ADD CONSTRAINT JN_Ago_Entradas_Fk FOREIGN KEY(ID_Parcelas)
REFERENCES JN_Ago_Parcelas (ID_Parcelas)
GO

ALTER TABLE JN_Ago_Entradas WITH CHECK ADD CONSTRAINT JN_Ago_Entradas_Fk_1 FOREIGN KEY(ID_Almoxarifados)
REFERENCES JN_Ago_Almoxarifados (ID_Almoxarifados)
GO

ALTER TABLE JN_Ago_Entradas WITH CHECK ADD CONSTRAINT JN_Ago_Entradas_Fk_2 FOREIGN KEY(ID_Fornecedor)
REFERENCES JN_Ago_Fornecedor (ID_Fornecedor)
GO

CREATE INDEX JN_Ago_Entradas_I ON JN_Ago_Entradas (ID_OrdemFornec, AnoOfor, ID_GestorCompras, Numpar ); 
GO

ALTER TABLE JN_Ago_Entradas WITH CHECK ADD  CONSTRAINT JN_Ago_Ent_Flg_Consol_Ck CHECK  (Flg_Consol='N' OR Flg_Consol='S')
GO

ALTER TABLE JN_Ago_Entradas WITH CHECK ADD  CONSTRAINT JN_Ago_Ent_FlgPatrim_Ck CHECK  (Flg_Patrim='N' OR Flg_Patrim='S')
GO

ALTER TABLE JN_Ago_Entradas WITH CHECK ADD  CONSTRAINT JN_Ago_Flg_Consol_Ck CHECK  (Flg_Consol='N' OR Flg_Consol='S')
GO

CREATE NONCLUSTERED INDEX JN_Ago_Ent_DataConsol_I ON JN_Ago_Entradas (Data_Consol ASC,ID_Entradas ASC,ID_Almoxarifados ASC)

CREATE TABLE JN_Ago_Local_Mat(
    ID_LocalMat                    bigint identity (1,1) NOT NULL,
    ID_Almoxarifados               bigint NOT NULL,
    Desc_Local                     varchar(100),
    Cod_Barras                     numeric(15,0),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Local_Mat_Pk PRIMARY KEY  CLUSTERED  (ID_LocalMat)  ON [PRIMARY])
GO
	
ALTER TABLE JN_Ago_Local_Mat ADD CONSTRAINT JN_Ago_Local_Mat_U UNIQUE(ID_Almoxarifados, ID_LocalMat)
GO

ALTER TABLE JN_Ago_Local_Mat ADD CONSTRAINT JN_Ago_Local_Mat_U_I UNIQUE(Cod_Barras)
GO

ALTER TABLE JN_Ago_Local_Mat WITH CHECK ADD CONSTRAINT JN_Ago_Local_Mat_Fk FOREIGN KEY(ID_Almoxarifados)
REFERENCES JN_Ago_Almoxarifados (ID_Almoxarifados)
GO

CREATE TABLE JN_Ago_MaterialAlmox(
    ID_MaterialAlmox               bigint identity (1,1) NOT NULL,
    ID_Almoxarifados               bigint not null ,
	Item_ID                        numeric(13,0) NOT NULL,
	ID_Itens                       bigint,
    Contabilizacao                 varchar(15) NOT NULL,
    Contr_Cota                     varchar(1) NOT NULL,
    ID_LocalMat                    bigint,
    Consumo                        numeric,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,
	CONSTRAINT JN_Ago_MaterialAlmox_Pk PRIMARY KEY  CLUSTERED  (ID_MaterialAlmox)  ON [PRIMARY])
GO	

ALTER TABLE JN_Ago_MaterialAlmox ADD CONSTRAINT JN_Ago_MaterialAlmox_U UNIQUE(ID_Almoxarifados, Item_ID)
GO
	
ALTER TABLE JN_Ago_MaterialAlmox WITH CHECK ADD CONSTRAINT JN_Ago_MaterialAlmox_Fk FOREIGN KEY(ID_Almoxarifados)
REFERENCES JN_Ago_Almoxarifados (ID_Almoxarifados)
GO

ALTER TABLE JN_Ago_MaterialAlmox WITH CHECK ADD CONSTRAINT JN_MaterialAlmox_Fk_1 FOREIGN KEY(ID_LocalMat)
REFERENCES JN_Ago_Local_Mat (ID_LocalMat)
GO

CREATE INDEX JN_Ago_MaterialAlmox_I ON JN_Ago_MaterialAlmox (Item_ID); 
GO

CREATE TABLE JN_Ago_ItensParcela(
    ID_ItensParcela                bigint identity (1,1) NOT NULL,
	ID_Parcelas                    bigint NOT NULL,
	ItemOfor                       int NOT NULL,
	ID_OrdemFornec                 bigint NOT NULL,
	ID_GestorCompras               bigint NOT NULL,
	AnoOfor                        numeric(4,0) NOT NULL,
	ID_ItensOfor                   bigint,
    ID_AnoOfor                     bigint,
    Quant                          numeric NOT NULL,
    Valor                          numeric,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    Flg_Desdobrada                 varchar(1),
    TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,
	CONSTRAINT JN_Ago_ItensParcela_Pk PRIMARY KEY  CLUSTERED  (ID_ItensParcela)  ON [PRIMARY])
GO
	
ALTER TABLE JN_Ago_ItensParcela ADD CONSTRAINT JN_Ago_ItensParcela_U UNIQUE(ID_OrdemFornec, ItemOfor, ID_Parcelas, ID_GestorCompras,  AnoOfor)
GO

ALTER TABLE JN_Ago_ItensParcela WITH CHECK ADD CONSTRAINT JN_Ago_ItensParcela_Fk FOREIGN KEY(ID_Parcelas)
REFERENCES JN_Ago_Parcelas (ID_Parcelas)
GO

/*
ALTER TABLE JN_Ago_ItensParcela WITH CHECK ADD CONSTRAINT JN_Ago_ItensParcela_Fk_1 FOREIGN KEY(ID_ItensOfor)
REFERENCES JN_Ago_ItensOfor (ID_ItensOfor)
GO
*/


CREATE INDEX JN_Ago_ItensParcela_I ON JN_Ago_ItensParcela (ID_OrdemFornec, AnoOfor, ItemOfor, ID_GestorCompras); 
GO

CREATE TABLE JN_Ago_ItPed_Parcela(
    ID_ItPed_Parcela               bigint identity (1,1) NOT NULL,
	ItemOfor                       int NOT NULL,
	AnoOfor                        numeric(4,0) NOT NULL,
	NumPar                         numeric(4,0) NOT NULL,
	ID_OrdemFornec                 bigint NOT NULL,
	AnoPed                         numeric(4,0) NOT NULL,
    ItemPed                        int NOT NULL,
	ID_Pedidos                     bigint NOT NULL,
	ID_GestorCompras               int NOT NULL,
	ID_ItensOfor                   bigint,
	ID_ItensPedido                 bigint,
    ID_ItensParcela                bigint,
    Quant                          numeric NOT NULL,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_ItPed_Parcela_Pk PRIMARY KEY  CLUSTERED  (ID_ItPed_Parcela)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_ItPed_Parcela ADD CONSTRAINT JN_Ago_ItPed_Parcela_U UNIQUE(NumPar, ID_OrdemFornec, ItemPed, ID_Pedidos, AnoPed, ItemOfor)
GO

ALTER TABLE JN_Ago_ItPed_Parcela WITH CHECK ADD CONSTRAINT JN_Ago_Itped_Parcela_Fk FOREIGN KEY(ID_ItensPedido)
REFERENCES JN_Ago_ItensPedido (ID_ItensPedido)
GO

ALTER TABLE JN_Ago_ItPed_Parcela WITH CHECK ADD CONSTRAINT JN_Ago_ItPed_Parcela_Fk_1 FOREIGN KEY(ID_ItensParcela)
REFERENCES JN_Ago_ItensParcela (ID_ItensParcela)
GO

CREATE INDEX JN_Ago_ItPed_Parcela_I ON JN_Ago_ItPed_Parcela (ID_OrdemFornec, ItemOfor, NumPar, AnoOfor,ID_GestorCompras); 
GO


CREATE TABLE JN_Ago_ItensProposta(
    ID_ItensProposta               bigint identity (1,1) NOT NULL, 
    ID_Propostas                   bigint NOT NULL,
	ID_Fornecedor                  bigint NOT NULL,
 	ItemCompras                    numeric(4,0) NOT NULL,
	ID_Compras                     bigint NOT NULL,
    ID_GestorCompras               bigint NOT NULL,
	Ano                            numeric(4,0) NOT NULL,
    ID_ItensCompra                 bigint,
	ID_Ano                         bigint,  
    Flg_DesClas                    varchar(1) NOT NULL,
    Preco                          numeric,
    Garantia                       varchar(50),
    Classificacao                  numeric(4,0),
    Descricao                      varchar(2000),
    Quant                          numeric,
    PrecoUnit                      numeric,
    MarcaMod                       varchar(50),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,
	CONSTRAINT JN_Ago_ItensProposta_Pk PRIMARY KEY  CLUSTERED  (ID_ItensProposta)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_ItensProposta ADD CONSTRAINT JN_Ago_ItensProposta_U UNIQUE(ID_Fornecedor, ID_Ano, ID_ItensCompra, ID_GestorCompras, ID_Compras)
GO

/*	
ALTER TABLE JN_Ago_ItensProposta WITH CHECK ADD CONSTRAINT JN_Ago_ItensProposta_Fk FOREIGN KEY(ID_ItensCompra)
REFERENCES JN_Ago_ItensCompra (ID_ItensCompra)
GO
*/


ALTER TABLE JN_Ago_ItensProposta WITH CHECK ADD CONSTRAINT JN_Ago_ItensProposta_Fk_1 FOREIGN KEY(ID_Propostas)
REFERENCES JN_Ago_Propostas (ID_Propostas)
GO

CREATE INDEX JN_Ago_ItensProposta_I ON JN_Ago_ItensProposta (ID_Compras, ItemCompras, ID_GestorCompras); 
GO


ALTER TABLE JN_Ago_ItensProposta WITH CHECK ADD  CONSTRAINT JN_Ago_ItensProposta_Flg_Desclas_Ck CHECK  (Flg_Desclas='N' OR Flg_Desclas='S')
GO


CREATE TABLE JN_Ago_ItensEnt(
    ID_ItensEnt                    bigint identity (1,1) NOT NULL,
	ID_Entradas                    bigint NOT NULL,
	ID_Almoxarifados               bigint NOT NULL,
	Item_ID                        numeric(13,0) NOT NULL,
	ID_MaterialAlmox               bigint,
	ID_Itens                       bigint,
    Quant                          numeric NOT NULL,
    Valor                          numeric NOT NULL,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	ID_GestorCompras               bigint,
    ID_OrdemFornec                 bigint,
    AnoOfor                        numeric(4,0),
    ItemOfor                       numeric(4,0),
    NumPar                         numeric(4,0),
	ID_Parcelas                    bigint,
    TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,
	CONSTRAINT JN_Ago_ItensEnt_pk PRIMARY KEY  CLUSTERED  (ID_ItensEnt)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_ItensEnt ADD CONSTRAINT JN_Ago_ItensEnt_u UNIQUE(ID_Almoxarifados, ID_Entradas, Item_ID)
GO
	
ALTER TABLE JN_Ago_ItensEnt WITH CHECK ADD CONSTRAINT JN_Ago_ItensEnt_Fk FOREIGN KEY(ID_MaterialAlmox)
REFERENCES JN_Ago_MaterialAlmox (ID_MaterialAlmox)
GO

ALTER TABLE JN_Ago_ItensEnt WITH CHECK ADD CONSTRAINT JN_Ago_ItensEnt_Fk_1 FOREIGN KEY(ID_Entradas)
REFERENCES JN_Ago_Entradas (ID_Entradas)
GO

CREATE INDEX JN_Ago_ItensEnt_I ON JN_Ago_ItensEnt (ID_Entradas, ID_Almoxarifados); 
GO


CREATE TABLE JN_Ago_Comentario (	
    ID_Comentario			int identity (1,1) NOT NULL, 
	Data_Coment 			datetime NOT NULL,
	Usuario					varchar(15) NOT NULL,
	Comentario 				varchar(2000),
	Tabela       			varchar(100),
	Chave_01    			varchar(100),
	Valor_01    			varchar(100),
	Chave_02          		varchar(100),
	Valor_02          		varchar(100),
	Chave_03          		varchar(100),
	Valor_03          		varchar(100),
	Chave_04          		varchar(100),
	Valor_04          		varchar(100),
	Chave_05          		varchar(100),
	Valor_05          		varchar(100),
	Chave_06          		varchar(100),
	Valor_06          		varchar(100),
	Chave_07          		varchar(100),
	Valor_07          		varchar(100),
	Chave_08          		varchar(100),	
	Valor_08          		varchar(100),
	Flex_Campo_01 			varchar(2000),
	Flex_Campo_02 			varchar(2000),
	Flex_Campo_03 			varchar(2000),
	Flex_Campo_04 			varchar(2000),
	Flex_Campo_05 			varchar(2000),
	Flex_Campo_06 			varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
     CONSTRAINT JN_Ago_Comentario_Pk PRIMARY KEY  CLUSTERED  (Id_Comentario)  ON [PRIMARY])
GO	










